timestamp,altitude_ft,airspeed_kts,pitch_deg,roll_deg,vertical_speed_fpm,engine1_temp_C,engine2_temp_C,heading_deg,flaps_deg,spoiler_percent
2025-07-18T12:01:20Z,2748.83,176.76,7.86,2.2,1098.66,526.76,528.76,90.0,0.0,0.0
2025-07-18T12:01:21Z,2781.94,177.09,7.83,2.19,1093.65,527.09,529.09,90.0,0.0,0.0
2025-07-18T12:01:22Z,2815.05,177.42,7.81,2.18,1088.63,527.42,529.42,90.0,0.0,0.0
2025-07-18T12:01:23Z,2848.16,177.76,7.78,2.17,1083.61,527.76,529.76,90.0,0.0,0.0
2025-07-18T12:01:24Z,2881.27,178.09,7.75,2.16,1078.6,528.09,530.09,90.0,0.0,0.0
2025-07-18T12:01:25Z,2914.38,178.43,7.73,2.15,1073.58,528.43,530.43,90.0,0.0,0.0
2025-07-18T12:01:26Z,2947.49,178.76,7.7,2.14,1068.56,528.76,530.76,90.0,0.0,0.0
2025-07-18T12:01:27Z,2980.6,179.1,7.67,2.13,1063.55,529.1,531.1,90.0,0.0,0.0
2025-07-18T12:01:28Z,3013.71,179.43,7.65,2.12,1058.53,529.43,531.43,90.0,0.0,0.0
2025-07-18T12:01:29Z,3046.82,179.77,7.62,2.11,1053.51,529.77,531.77,90.0,0.0,0.0
2025-07-18T12:01:30Z,3079.93,180.1,7.59,2.1,1048.49,530.1,532.1,90.0,0.0,0.0
2025-07-18T12:01:31Z,3113.04,180.43,7.57,2.09,1043.48,530.43,532.43,90.0,0.0,0.0
2025-07-18T12:01:32Z,3146.15,180.77,7.54,2.08,1038.46,530.77,532.77,90.0,0.0,0.0
2025-07-18T12:01:33Z,3179.26,181.1,7.51,2.07,1033.44,531.1,533.1,90.0,0.0,0.0
2025-07-18T12:01:34Z,3212.37,181.44,7.48,2.06,1028.43,531.44,533.44,90.0,0.0,0.0
2025-07-18T12:01:35Z,3245.48,181.77,7.46,2.05,1023.41,531.77,533.77,90.0,0.0,0.0
2025-07-18T12:01:36Z,3278.6,182.11,7.43,2.04,1018.39,532.11,534.11,90.0,0.0,0.0
2025-07-18T12:01:37Z,3311.71,182.44,7.4,2.03,1013.38,532.44,534.44,90.0,0.0,0.0
2025-07-18T12:01:38Z,3344.82,182.78,7.38,2.02,1008.36,532.78,534.78,90.0,0.0,0.0
2025-07-18T12:01:39Z,3377.93,183.11,7.35,2.01,1003.34,533.11,535.11,90.0,0.0,0.0
2025-07-18T12:01:40Z,3411.04,183.44,7.32,2.0,998.33,533.44,535.44,90.0,0.0,0.0
2025-07-18T12:01:41Z,3444.15,183.78,7.3,1.99,993.31,533.78,535.78,90.0,0.0,0.0
2025-07-18T12:01:42Z,3477.26,184.11,7.27,1.98,988.29,534.11,536.11,90.0,0.0,0.0
2025-07-18T12:01:43Z,3510.37,184.45,7.24,1.97,983.28,534.45,536.45,90.0,0.0,0.0
2025-07-18T12:01:44Z,3543.48,184.78,7.22,1.96,978.26,534.78,536.78,90.0,0.0,0.0
2025-07-18T12:01:45Z,3576.59,185.12,7.19,1.95,973.24,535.12,537.12,90.0,0.0,0.0
2025-07-18T12:01:46Z,3609.7,185.45,7.16,1.94,968.23,535.45,537.45,90.0,0.0,0.0
2025-07-18T12:01:47Z,3642.81,185.79,7.14,1.93,963.21,535.79,537.79,90.0,0.0,0.0
2025-07-18T12:01:48Z,3675.92,186.12,7.11,1.92,958.19,536.12,538.12,90.0,0.0,0.0
2025-07-18T12:01:49Z,3709.03,186.45,7.08,1.91,953.18,536.45,538.45,90.0,0.0,0.0
2025-07-18T12:01:50Z,3742.14,186.79,7.06,1.9,948.16,536.79,538.79,90.0,0.0,0.0
2025-07-18T12:01:51Z,3775.25,187.12,7.03,1.89,943.14,537.12,539.12,90.0,0.0,0.0
2025-07-18T12:01:52Z,3808.36,187.46,7.0,1.88,938.13,537.46,539.46,90.0,0.0,0.0
2025-07-18T12:01:53Z,3841.47,187.79,6.98,1.87,933.11,537.79,539.79,90.0,0.0,0.0
2025-07-18T12:01:54Z,3874.58,188.13,6.95,1.86,928.09,538.13,540.13,90.0,0.0,0.0
2025-07-18T12:01:55Z,3907.69,188.46,6.92,1.85,923.08,538.46,540.46,90.0,0.0,0.0
2025-07-18T12:01:56Z,3940.8,188.8,6.9,1.84,918.06,538.8,540.8,90.0,0.0,0.0
2025-07-18T12:01:57Z,3973.91,189.13,6.87,1.83,913.04,539.13,541.13,90.0,0.0,0.0
2025-07-18T12:01:58Z,4007.02,189.46,6.84,1.82,908.03,539.46,541.46,90.0,0.0,0.0
2025-07-18T12:01:59Z,4040.13,189.8,6.82,1.81,903.01,539.8,541.8,90.0,0.0,0.0
2025-07-18T12:02:00Z,4073.24,190.13,6.79,1.8,897.99,540.13,542.13,90.0,0.0,0.0
2025-07-18T12:02:01Z,4106.35,190.47,6.76,1.79,892.98,540.47,542.47,90.0,0.0,0.0
2025-07-18T12:02:02Z,4139.46,190.8,6.74,1.78,887.96,540.8,542.8,90.0,0.0,0.0
2025-07-18T12:02:03Z,4172.58,191.14,6.71,1.77,882.94,541.14,543.14,90.0,0.0,0.0
2025-07-18T12:02:04Z,4205.69,191.47,6.68,1.76,877.93,541.47,543.47,90.0,0.0,0.0
2025-07-18T12:02:05Z,4238.8,191.81,6.66,1.75,872.91,541.81,543.81,90.0,0.0,0.0
2025-07-18T12:02:06Z,4271.91,192.14,6.63,1.74,867.89,542.14,544.14,90.0,0.0,0.0
2025-07-18T12:02:07Z,4305.02,192.47,6.6,1.73,862.88,542.47,544.47,90.0,0.0,0.0
2025-07-18T12:02:08Z,4338.13,192.81,6.58,1.72,857.86,542.81,544.81,90.0,0.0,0.0
2025-07-18T12:02:09Z,4371.24,193.14,6.55,1.71,852.84,543.14,545.14,90.0,0.0,0.0
2025-07-18T12:02:10Z,4404.35,193.48,6.52,1.7,847.83,543.48,545.48,90.0,0.0,0.0
2025-07-18T12:02:11Z,4437.46,193.81,6.49,1.69,842.81,543.81,545.81,90.0,0.0,0.0
2025-07-18T12:02:12Z,4470.57,194.15,6.47,1.68,837.79,544.15,546.15,90.0,0.0,0.0
2025-07-18T12:02:13Z,4503.68,194.48,6.44,1.67,832.78,544.48,546.48,90.0,0.0,0.0
2025-07-18T12:02:14Z,4536.79,194.82,6.41,1.66,827.76,544.82,546.82,90.0,0.0,0.0
2025-07-18T12:02:15Z,4569.9,195.15,6.39,1.65,822.74,545.15,547.15,90.0,0.0,0.0
2025-07-18T12:02:16Z,4603.01,195.48,6.36,1.64,817.73,545.48,547.48,90.0,0.0,0.0
2025-07-18T12:02:17Z,4636.12,195.82,6.33,1.63,812.71,545.82,547.82,90.0,0.0,0.0
2025-07-18T12:02:18Z,4669.23,196.15,6.31,1.62,807.69,546.15,548.15,90.0,0.0,0.0
2025-07-18T12:02:19Z,4702.34,196.49,6.28,1.61,802.68,546.49,548.49,90.0,0.0,0.0
2025-07-18T12:02:20Z,4735.45,196.82,6.25,1.6,797.66,546.82,548.82,90.0,0.0,0.0
2025-07-18T12:02:21Z,4768.56,197.16,6.23,1.59,792.64,547.16,549.16,90.0,0.0,0.0
2025-07-18T12:02:22Z,4801.67,197.49,6.2,1.58,787.63,547.49,549.49,90.0,0.0,0.0
2025-07-18T12:02:23Z,4834.78,197.83,6.17,1.57,782.61,547.83,549.83,90.0,0.0,0.0
2025-07-18T12:02:24Z,4867.89,198.16,6.15,1.56,777.59,548.16,550.16,90.0,0.0,0.0
2025-07-18T12:02:25Z,4901.0,198.49,6.12,1.55,772.58,548.49,550.49,90.0,0.0,0.0
2025-07-18T12:02:26Z,4934.11,198.83,6.09,1.54,767.56,548.83,550.83,90.0,0.0,0.0
2025-07-18T12:02:27Z,4967.22,199.16,6.07,1.53,762.54,549.16,551.16,90.0,0.0,0.0
2025-07-18T12:02:28Z,5000.33,199.5,6.04,1.52,757.53,549.5,551.5,90.0,0.0,0.0
2025-07-18T12:02:29Z,5033.44,199.83,6.01,1.51,752.51,549.83,551.83,90.0,0.0,0.0
2025-07-18T12:02:30Z,5066.56,200.17,5.99,1.49,747.49,550.17,552.17,90.0,0.0,0.0
2025-07-18T12:02:31Z,5099.67,200.5,5.96,1.48,742.47,550.5,552.5,90.0,0.0,0.0
2025-07-18T12:02:32Z,5132.78,200.84,5.93,1.47,737.46,550.84,552.84,90.0,0.0,0.0
2025-07-18T12:02:33Z,5165.89,201.17,5.91,1.46,732.44,551.17,553.17,90.0,0.0,0.0
2025-07-18T12:02:34Z,5199.0,201.51,5.88,1.45,727.42,551.51,553.51,90.0,0.0,0.0
2025-07-18T12:02:35Z,5232.11,201.84,5.85,1.44,722.41,551.84,553.84,90.0,0.0,0.0
2025-07-18T12:02:36Z,5265.22,202.17,5.83,1.43,717.39,552.17,554.17,90.0,0.0,0.0
2025-07-18T12:02:37Z,5298.33,202.51,5.8,1.42,712.37,552.51,554.51,90.0,0.0,0.0
2025-07-18T12:02:38Z,5331.44,202.84,5.77,1.41,707.36,552.84,554.84,90.0,0.0,0.0
2025-07-18T12:02:39Z,5364.55,203.18,5.75,1.4,702.34,553.18,555.18,90.0,0.0,0.0
2025-07-18T12:02:40Z,5397.66,203.51,5.72,1.39,697.32,553.51,555.51,90.0,0.0,0.0
2025-07-18T12:02:41Z,5430.77,203.85,5.69,1.38,692.31,553.85,555.85,90.0,0.0,0.0
2025-07-18T12:02:42Z,5463.88,204.18,5.67,1.37,687.29,554.18,556.18,90.0,0.0,0.0
2025-07-18T12:02:43Z,5496.99,204.52,5.64,1.36,682.27,554.52,556.52,90.0,0.0,0.0
2025-07-18T12:02:44Z,5530.1,204.85,5.61,1.35,677.26,554.85,556.85,90.0,0.0,0.0
2025-07-18T12:02:45Z,5563.21,205.18,5.59,1.34,672.24,555.18,557.18,90.0,0.0,0.0
2025-07-18T12:02:46Z,5596.32,205.52,5.56,1.33,667.22,555.52,557.52,90.0,0.0,0.0
2025-07-18T12:02:47Z,5629.43,205.85,5.53,1.32,662.21,555.85,557.85,90.0,0.0,0.0
2025-07-18T12:02:48Z,5662.54,206.19,5.51,1.31,657.19,556.19,558.19,90.0,0.0,0.0
2025-07-18T12:02:49Z,5695.65,206.52,5.48,1.3,652.17,556.52,558.52,90.0,0.0,0.0
2025-07-18T12:02:50Z,5728.76,206.86,5.45,1.29,647.16,556.86,558.86,90.0,0.0,0.0
2025-07-18T12:02:51Z,5761.87,207.19,5.42,1.28,642.14,557.19,559.19,90.0,0.0,0.0
2025-07-18T12:02:52Z,5794.98,207.53,5.4,1.27,637.12,557.53,559.53,90.0,0.0,0.0
2025-07-18T12:02:53Z,5828.09,207.86,5.37,1.26,632.11,557.86,559.86,90.0,0.0,0.0
2025-07-18T12:02:54Z,5861.2,208.19,5.34,1.25,627.09,558.19,560.19,90.0,0.0,0.0
2025-07-18T12:02:55Z,5894.31,208.53,5.32,1.24,622.07,558.53,560.53,90.0,0.0,0.0
2025-07-18T12:02:56Z,5927.42,208.86,5.29,1.23,617.06,558.86,560.86,90.0,0.0,0.0
2025-07-18T12:02:57Z,5960.54,209.2,5.26,1.22,612.04,559.2,561.2,90.0,0.0,0.0
2025-07-18T12:02:58Z,5993.65,209.53,5.24,1.21,607.02,559.53,561.53,90.0,0.0,0.0
2025-07-18T12:02:59Z,6026.76,209.87,5.21,1.2,602.01,559.87,561.87,90.0,0.0,0.0
2025-07-18T12:03:00Z,6059.87,210.2,5.18,1.19,596.99,560.2,562.2,90.0,0.0,0.0
2025-07-18T12:03:01Z,6092.98,210.54,5.16,1.18,591.97,560.54,562.54,90.0,0.0,0.0
2025-07-18T12:03:02Z,6126.09,210.87,5.13,1.17,586.96,560.87,562.87,90.0,0.0,0.0
2025-07-18T12:03:03Z,6159.2,211.2,5.1,1.16,581.94,561.2,563.2,90.0,0.0,0.0
2025-07-18T12:03:04Z,6192.31,211.54,5.08,1.15,576.92,561.54,563.54,90.0,0.0,0.0
2025-07-18T12:03:05Z,6225.42,211.87,5.05,1.14,571.91,561.87,563.87,90.0,0.0,0.0
2025-07-18T12:03:06Z,6258.53,212.21,5.02,1.13,566.89,562.21,564.21,90.0,0.0,0.0
2025-07-18T12:03:07Z,6291.64,212.54,5.0,1.12,561.87,562.54,564.54,90.0,0.0,0.0
2025-07-18T12:03:08Z,6324.75,212.88,4.97,1.11,556.86,562.88,564.88,90.0,0.0,0.0
2025-07-18T12:03:09Z,6357.86,213.21,4.94,1.1,551.84,563.21,565.21,90.0,0.0,0.0
2025-07-18T12:03:10Z,6390.97,213.55,4.92,1.09,546.82,563.55,565.55,90.0,0.0,0.0
2025-07-18T12:03:11Z,6424.08,213.88,4.89,1.08,541.81,563.88,565.88,90.0,0.0,0.0
2025-07-18T12:03:12Z,6457.19,214.21,4.86,1.07,536.79,564.21,566.21,90.0,0.0,0.0
2025-07-18T12:03:13Z,6490.3,214.55,4.84,1.06,531.77,564.55,566.55,90.0,0.0,0.0
2025-07-18T12:03:14Z,6523.41,214.88,4.81,1.05,526.76,564.88,566.88,90.0,0.0,0.0
2025-07-18T12:03:15Z,6556.52,215.22,4.78,1.04,521.74,565.22,567.22,90.0,0.0,0.0
2025-07-18T12:03:16Z,6589.63,215.55,4.76,1.03,516.72,565.55,567.55,90.0,0.0,0.0
2025-07-18T12:03:17Z,6622.74,215.89,4.73,1.02,511.71,565.89,567.89,90.0,0.0,0.0
2025-07-18T12:03:18Z,6655.85,216.22,4.7,1.01,506.69,566.22,568.22,90.0,0.0,0.0
2025-07-18T12:03:19Z,6688.96,216.56,4.68,1.0,501.67,566.56,568.56,90.0,0.0,0.0
2025-07-18T12:03:20Z,6722.07,216.89,4.65,0.99,496.66,566.89,568.89,90.0,0.0,0.0
2025-07-18T12:03:21Z,6755.18,217.22,4.62,0.98,491.64,567.22,569.22,90.0,0.0,0.0
2025-07-18T12:03:22Z,6788.29,217.56,4.6,0.97,486.62,567.56,569.56,90.0,0.0,0.0
2025-07-18T12:03:23Z,6821.4,217.89,4.57,0.96,481.61,567.89,569.89,90.0,0.0,0.0
2025-07-18T12:03:24Z,6854.52,218.23,4.54,0.95,476.59,568.23,570.23,90.0,0.0,0.0
2025-07-18T12:03:25Z,6887.63,218.56,4.52,0.94,471.57,568.56,570.56,90.0,0.0,0.0
2025-07-18T12:03:26Z,6920.74,218.9,4.49,0.93,466.56,568.9,570.9,90.0,0.0,0.0
2025-07-18T12:03:27Z,6953.85,219.23,4.46,0.92,461.54,569.23,571.23,90.0,0.0,0.0
2025-07-18T12:03:28Z,6986.96,219.57,4.43,0.91,456.52,569.57,571.57,90.0,0.0,0.0
2025-07-18T12:03:29Z,7020.07,219.9,4.41,0.9,451.51,569.9,571.9,90.0,0.0,0.0
2025-07-18T12:03:30Z,7053.18,220.23,4.38,0.89,446.49,570.23,572.23,90.0,0.0,0.0
2025-07-18T12:03:31Z,7086.29,220.57,4.35,0.88,441.47,570.57,572.57,90.0,0.0,0.0
2025-07-18T12:03:32Z,7119.4,220.9,4.33,0.87,436.45,570.9,572.9,90.0,0.0,0.0
2025-07-18T12:03:33Z,7152.51,221.24,4.3,0.86,431.44,571.24,573.24,90.0,0.0,0.0
2025-07-18T12:03:34Z,7185.62,221.57,4.27,0.85,426.42,571.57,573.57,90.0,0.0,0.0
2025-07-18T12:03:35Z,7218.73,221.91,4.25,0.84,421.4,571.91,573.91,90.0,0.0,0.0
2025-07-18T12:03:36Z,7251.84,222.24,4.22,0.83,416.39,572.24,574.24,90.0,0.0,0.0
2025-07-18T12:03:37Z,7284.95,222.58,4.19,0.82,411.37,572.58,574.58,90.0,0.0,0.0
2025-07-18T12:03:38Z,7318.06,222.91,4.17,0.81,406.35,572.91,574.91,90.0,0.0,0.0
2025-07-18T12:03:39Z,7351.17,223.24,4.14,0.8,401.34,573.24,575.24,90.0,0.0,0.0
2025-07-18T12:03:40Z,7384.28,223.58,4.11,0.79,396.32,573.58,575.58,90.0,0.0,0.0
2025-07-18T12:03:41Z,7417.39,223.91,4.09,0.78,391.3,573.91,575.91,90.0,0.0,0.0
2025-07-18T12:03:42Z,7450.5,224.25,4.06,0.77,386.29,574.25,576.25,90.0,0.0,0.0
2025-07-18T12:03:43Z,7483.61,224.58,4.03,0.76,381.27,574.58,576.58,90.0,0.0,0.0
2025-07-18T12:03:44Z,7516.72,224.92,4.01,0.75,376.25,574.92,576.92,90.0,0.0,0.0
2025-07-18T12:03:45Z,7549.83,225.25,3.98,0.74,371.24,575.25,577.25,90.0,0.0,0.0
2025-07-18T12:03:46Z,7582.94,225.59,3.95,0.73,366.22,575.59,577.59,90.0,0.0,0.0
2025-07-18T12:03:47Z,7616.05,225.92,3.93,0.72,361.2,575.92,577.92,90.0,0.0,0.0
2025-07-18T12:03:48Z,7649.16,226.25,3.9,0.71,356.19,576.25,578.25,90.0,0.0,0.0
2025-07-18T12:03:49Z,7682.27,226.59,3.87,0.7,351.17,576.59,578.59,90.0,0.0,0.0
2025-07-18T12:03:50Z,7715.38,226.92,3.85,0.69,346.15,576.92,578.92,90.0,0.0,0.0
2025-07-18T12:03:51Z,7748.49,227.26,3.82,0.68,341.14,577.26,579.26,90.0,0.0,0.0
2025-07-18T12:03:52Z,7781.61,227.59,3.79,0.67,336.12,577.59,579.59,90.0,0.0,0.0
2025-07-18T12:03:53Z,7814.72,227.93,3.77,0.66,331.1,577.93,579.93,90.0,0.0,0.0
2025-07-18T12:03:54Z,7847.83,228.26,3.74,0.65,326.09,578.26,580.26,90.0,0.0,0.0
2025-07-18T12:03:55Z,7880.94,228.6,3.71,0.64,321.07,578.6,580.6,90.0,0.0,0.0
2025-07-18T12:03:56Z,7914.05,228.93,3.69,0.63,316.05,578.93,580.93,90.0,0.0,0.0
2025-07-18T12:03:57Z,7947.16,229.26,3.66,0.62,311.04,579.26,581.26,90.0,0.0,0.0
2025-07-18T12:03:58Z,7980.27,229.6,3.63,0.61,306.02,579.6,581.6,90.0,0.0,0.0
2025-07-18T12:03:59Z,8013.38,229.93,3.61,0.6,301.0,579.93,581.93,90.0,0.0,0.0
2025-07-18T12:04:00Z,8046.49,230.27,3.58,0.59,295.99,580.27,582.27,90.0,0.0,0.0
2025-07-18T12:04:01Z,8079.6,230.6,3.55,0.58,290.97,580.6,582.6,90.0,0.0,0.0
2025-07-18T12:04:02Z,8112.71,230.94,3.53,0.57,285.95,580.94,582.94,90.0,0.0,0.0
2025-07-18T12:04:03Z,8145.82,231.27,3.5,0.56,280.94,581.27,583.27,90.0,0.0,0.0
2025-07-18T12:04:04Z,8178.93,231.61,3.47,0.55,275.92,581.61,583.61,90.0,0.0,0.0
